"","LOC","...output.hisat_bam.M.C.216.bam","...output.hisat_bam.M.C.218.bam","...output.hisat_bam.M.C.226.bam","...output.hisat_bam.M.C.306.bam","...output.hisat_bam.M.C.329.bam","...output.hisat_bam.M.C.334.bam","...output.hisat_bam.M.C.337.bam","...output.hisat_bam.M.C.339.bam","...output.hisat_bam.M.C.358.bam","...output.hisat_bam.M.C.360.bam","...output.hisat_bam.M.C.363.bam","...output.hisat_bam.M.C.373.bam","...output.hisat_bam.M.C.482.bam","...output.hisat_bam.M.C.488.bam","...output.hisat_bam.M.T.18.bam","...output.hisat_bam.M.T.20.bam","...output.hisat_bam.M.T.22.bam","...output.hisat_bam.M.T.235.bam","...output.hisat_bam.M.T.245.bam","...output.hisat_bam.M.T.29.bam","...output.hisat_bam.M.T.31.bam","...output.hisat_bam.M.T.32.bam","...output.hisat_bam.M.T.399.bam","...output.hisat_bam.M.T.43.bam","...output.hisat_bam.M.T.44.bam","...output.hisat_bam.M.T.500.bam","...output.hisat_bam.M.T.7.bam","...output.hisat_bam.M.T.83.bam","...output.hisat_bam.M.T.8.bam","uniprot_id","geneName","baseMean","log2FoldChange","pvalue","padj","protein","cds","From","Reviewed","Entry.Name","Protein.names","Gene.Names","Organism","Length","Gene.Ontology.IDs","Gene.Ontology..biological.process.","Gene.Ontology..GO.","Gene.Ontology..molecular.function.","Gene.Ontology..cellular.component."
"11","LOC132739257",0,0,0.730443664047427,6.62266488476321,1.19597312106937,0,0,0,0,0,1.08568403418547,0,0,1.0630580187508,2.15478055462433,4.41833992155356,0,0,0,6.88771270440354,0,0.865658028197297,5.62476371893747,0.749799429914167,0,4.81198347862517,3.04628313662612,1.5056383508054,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","LOC132730403",9.60861624059305,7.57450479622041,9.99441669968093,8.73253172960459,10.1786907687628,9.36157182831085,9.07468103327278,7.92973860735048,9.06036372339894,8.72180312637703,9.10875792804486,8.35584099352907,8.3094031376163,9.76537848092064,6.83397855315471,8.16591382941131,7.6562194492447,7.79253305554722,7.53055788911329,7.76765443838976,6.23074012851325,7.53906869754165,8.38465028875197,8.63788884641553,8.22711550054816,8.32490830481959,6.84238403559308,8.10855411238068,8.72963891052568,"Q8NEF3","sp|Q8NEF3|CC112_HUMAN",402.333739629509,-1.23944254431173,1.95738690122159e-06,0.00365835611838314,"coiled-coil domain-containing protein 112-like","lcl|NW_026865813.1_cds_XP_060572302.1_51632","Q8NEF3","reviewed","CC112_HUMAN","Coiled-coil domain-containing protein 112 (Mutated in bladder cancer protein 1)","CCDC112 MBC1","Homo sapiens (Human)",446,"GO:0005737; GO:0034451","","centriolar satellite [GO:0034451]; cytoplasm [GO:0005737]","","centriolar satellite [GO:0034451]; cytoplasm [GO:0005737]"
"13","LOC132745822",8.08877656848099,8.4416551206386,8.04439711205436,9.28414830200559,9.81509857006572,7.61244327339753,8.48891641428941,6.66367129195362,7.7777254023298,7.1758533030223,8.49250253798418,6.76484551035313,8.02516679885296,8.88475344107339,6.94932274388068,5.85550070117172,6.80445917515098,7.44028954870034,6.92607157275962,6.67940484469507,6.83046939432645,6.50170336279824,6.67244851534244,7.86251383097445,6.98161403822261,7.75913057912942,6.84238403559308,7.86280691847579,5.49704776238331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","LOC132741452",11.9544538389214,12.075889059639,12.0776110079734,12.1395705058889,12.3233226818016,11.7609785076262,12.0946676567439,11.1633700769885,11.5388692488316,11.5781910703229,11.9338749170759,11.2631985618795,11.6981242387852,12.0471433265652,11.3006728025738,10.5701639006835,11.3426977460926,11.681833416055,11.4444357253269,10.870889308495,11.0774555676116,10.5880410688795,11.4948661613302,11.5023513389542,10.4964553363786,11.2197238718075,11.0274032831988,11.6487765959231,11.0018196159036,"Q6P4F7","sp|Q6P4F7|RHGBA_HUMAN",3019.41162696987,-0.670129690223259,3.48965401415725e-06,0.00543513612704991,"rho GTPase-activating protein gacU-like isoform X1","lcl|NW_026854897.1_cds_XP_060585597.1_11742","Q6P4F7","reviewed","RHGBA_HUMAN","Rho GTPase-activating protein 11A (Rho-type GTPase-activating protein 11A)","ARHGAP11A KIAA0013","Homo sapiens (Human)",1023,"GO:0005096; GO:0005634; GO:0005829; GO:0007165; GO:0043547; GO:0051056","positive regulation of GTPase activity [GO:0043547]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]","cytosol [GO:0005829]; nucleus [GO:0005634]; GTPase activator activity [GO:0005096]; positive regulation of GTPase activity [GO:0043547]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]","GTPase activator activity [GO:0005096]","cytosol [GO:0005829]; nucleus [GO:0005634]"
"15","LOC132741452",11.9544538389214,12.075889059639,12.0776110079734,12.1395705058889,12.3233226818016,11.7609785076262,12.0946676567439,11.1633700769885,11.5388692488316,11.5781910703229,11.9338749170759,11.2631985618795,11.6981242387852,12.0471433265652,11.3006728025738,10.5701639006835,11.3426977460926,11.681833416055,11.4444357253269,10.870889308495,11.0774555676116,10.5880410688795,11.4948661613302,11.5023513389542,10.4964553363786,11.2197238718075,11.0274032831988,11.6487765959231,11.0018196159036,"Q6P4F7","sp|Q6P4F7|RHGBA_HUMAN",3019.41162696987,-0.670129690223259,3.48965401415725e-06,0.00543513612704991,"rho GTPase-activating protein gacU-like isoform X3","lcl|NW_026854897.1_cds_XP_060585599.1_11741","Q6P4F7","reviewed","RHGBA_HUMAN","Rho GTPase-activating protein 11A (Rho-type GTPase-activating protein 11A)","ARHGAP11A KIAA0013","Homo sapiens (Human)",1023,"GO:0005096; GO:0005634; GO:0005829; GO:0007165; GO:0043547; GO:0051056","positive regulation of GTPase activity [GO:0043547]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]","cytosol [GO:0005829]; nucleus [GO:0005634]; GTPase activator activity [GO:0005096]; positive regulation of GTPase activity [GO:0043547]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]","GTPase activator activity [GO:0005096]","cytosol [GO:0005829]; nucleus [GO:0005634]"
"16","LOC132741452",11.9544538389214,12.075889059639,12.0776110079734,12.1395705058889,12.3233226818016,11.7609785076262,12.0946676567439,11.1633700769885,11.5388692488316,11.5781910703229,11.9338749170759,11.2631985618795,11.6981242387852,12.0471433265652,11.3006728025738,10.5701639006835,11.3426977460926,11.681833416055,11.4444357253269,10.870889308495,11.0774555676116,10.5880410688795,11.4948661613302,11.5023513389542,10.4964553363786,11.2197238718075,11.0274032831988,11.6487765959231,11.0018196159036,"Q80Y19","sp|Q80Y19|RHGBA_MOUSE",3019.41162696987,-0.670129690223259,3.48965401415725e-06,0.00543513612704991,"rho GTPase-activating protein gacU-like isoform X2","lcl|NW_026854897.1_cds_XP_060585598.1_11743","Q80Y19","reviewed","RHGBA_MOUSE","Rho GTPase-activating protein 11A (Rho-type GTPase-activating protein 11A)","Arhgap11a Kiaa0013","Mus musculus (Mouse)",987,"GO:0005096; GO:0005634; GO:0005759; GO:0007165; GO:0043547","positive regulation of GTPase activity [GO:0043547]; signal transduction [GO:0007165]","mitochondrial matrix [GO:0005759]; nucleus [GO:0005634]; GTPase activator activity [GO:0005096]; positive regulation of GTPase activity [GO:0043547]; signal transduction [GO:0007165]","GTPase activator activity [GO:0005096]","mitochondrial matrix [GO:0005759]; nucleus [GO:0005634]"
"17","LOC132728236",7.02659862925069,6.82269452440587,6.78684168027148,7.40030654012397,6.90413923449318,7.21486577465201,7.33038851706498,7.71678627439675,6.90872444611083,7.23205302529159,6.2085718877684,7.20975719164295,7.06361034287446,6.64574999717957,7.59622894619129,7.55984586796328,7.62887624324826,7.60187924578561,8.00304897220651,7.87550806547562,7.85889867546952,7.51980819196744,7.2969198570289,7.49930047362678,7.82341969030142,7.6070656254511,7.9859262434776,7.41137760625995,7.29706921422739,"P83941","sp|P83941|ELOC_RAT",168.3466674674,0.579516736271776,4.6572856700783e-06,0.00570510262963059,"elongin-C","lcl|NW_026852917.1_cds_XP_060569836.1_4941","P83941","reviewed","ELOC_RAT","Elongin-C (EloC) (Elongin 15 kDa subunit) (RNA polymerase II transcription factor SIII subunit C) (SIII p15) (Stromal membrane-associated protein SMAP1B homolog) (Transcription elongation factor B polypeptide 1)","Eloc Tceb1","Rattus norvegicus (Rat)",112,"GO:0001222; GO:0006367; GO:0006511; GO:0016567; GO:0030674; GO:0030891; GO:0031466; GO:0032968; GO:0044877; GO:0070449; GO:0140958","positive regulation of transcription elongation by RNA polymerase II [GO:0032968]; protein ubiquitination [GO:0016567]; target-directed miRNA degradation [GO:0140958]; transcription initiation at RNA polymerase II promoter [GO:0006367]; ubiquitin-dependent protein catabolic process [GO:0006511]","Cul5-RING ubiquitin ligase complex [GO:0031466]; elongin complex [GO:0070449]; VCB complex [GO:0030891]; protein-containing complex binding [GO:0044877]; protein-macromolecule adaptor activity [GO:0030674]; transcription corepressor binding [GO:0001222]; positive regulation of transcription elongation by RNA polymerase II [GO:0032968]; protein ubiquitination [GO:0016567]; target-directed miRNA degradation [GO:0140958]; transcription initiation at RNA polymerase II promoter [GO:0006367]; ubiquitin-dependent protein catabolic process [GO:0006511]","protein-containing complex binding [GO:0044877]; protein-macromolecule adaptor activity [GO:0030674]; transcription corepressor binding [GO:0001222]","Cul5-RING ubiquitin ligase complex [GO:0031466]; elongin complex [GO:0070449]; VCB complex [GO:0030891]"
"18","LOC132728236",7.02659862925069,6.82269452440587,6.78684168027148,7.40030654012397,6.90413923449318,7.21486577465201,7.33038851706498,7.71678627439675,6.90872444611083,7.23205302529159,6.2085718877684,7.20975719164295,7.06361034287446,6.64574999717957,7.59622894619129,7.55984586796328,7.62887624324826,7.60187924578561,8.00304897220651,7.87550806547562,7.85889867546952,7.51980819196744,7.2969198570289,7.49930047362678,7.82341969030142,7.6070656254511,7.9859262434776,7.41137760625995,7.29706921422739,"P83941","sp|P83941|ELOC_RAT",168.3466674674,0.579516736271776,4.6572856700783e-06,0.00570510262963059,"elongin-C","lcl|NW_026852917.1_cds_XP_060569828.1_4940","P83941","reviewed","ELOC_RAT","Elongin-C (EloC) (Elongin 15 kDa subunit) (RNA polymerase II transcription factor SIII subunit C) (SIII p15) (Stromal membrane-associated protein SMAP1B homolog) (Transcription elongation factor B polypeptide 1)","Eloc Tceb1","Rattus norvegicus (Rat)",112,"GO:0001222; GO:0006367; GO:0006511; GO:0016567; GO:0030674; GO:0030891; GO:0031466; GO:0032968; GO:0044877; GO:0070449; GO:0140958","positive regulation of transcription elongation by RNA polymerase II [GO:0032968]; protein ubiquitination [GO:0016567]; target-directed miRNA degradation [GO:0140958]; transcription initiation at RNA polymerase II promoter [GO:0006367]; ubiquitin-dependent protein catabolic process [GO:0006511]","Cul5-RING ubiquitin ligase complex [GO:0031466]; elongin complex [GO:0070449]; VCB complex [GO:0030891]; protein-containing complex binding [GO:0044877]; protein-macromolecule adaptor activity [GO:0030674]; transcription corepressor binding [GO:0001222]; positive regulation of transcription elongation by RNA polymerase II [GO:0032968]; protein ubiquitination [GO:0016567]; target-directed miRNA degradation [GO:0140958]; transcription initiation at RNA polymerase II promoter [GO:0006367]; ubiquitin-dependent protein catabolic process [GO:0006511]","protein-containing complex binding [GO:0044877]; protein-macromolecule adaptor activity [GO:0030674]; transcription corepressor binding [GO:0001222]","Cul5-RING ubiquitin ligase complex [GO:0031466]; elongin complex [GO:0070449]; VCB complex [GO:0030891]"
"19","LOC132746691",1.70922712394321,0,0.730443664047427,2.00603181088576,3.65751859508121,2.02647754872983,1.76515947452759,2.9433956956571,1.07263071193603,0,1.08568403418547,0,0,1.0630580187508,8.28034191159108,0.886947513213227,3.73426307798479,5.31765269589329,2.19609044699292,0.996421738028343,0,3.98176778699675,0,0,2.42046645512126,7.20247521614847,1.77411012660204,1.91044649202401,8.25017721080383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","LOC132719142",0,0,0,0,0,5.39190019297148,0.847760635670227,0,1.07263071193603,0,0,0,0,0,3.26791368199567,0,0.96110354871964,2.14754526416681,0,5.51655268405815,1.07448452200814,2.75599722807583,0,0,0.903569088054215,1.05907767312848,5.28234935400645,0,5.34457476727267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
